,close,volume,dollar_transaction,triple_ret,triple_bin,met_ret,met_bin,met_side
2001-01-07,9.38,0.0,0.0,,,,,
2001-01-08,9.38,0.0,0.0,,,,,
2001-01-09,9.38,0.0,0.0,,,,,
2001-01-10,9.38,0.0,0.0,,,,,
2001-01-11,9.38,0.0,0.0,,,,,
2001-01-12,9.38,0.0,0.0,,,,,
2001-01-13,9.38,0.0,0.0,,,,,
2001-01-14,9.38,0.0,0.0,,,,,
2001-01-15,9.38,0.0,0.0,,,,,
2001-01-16,9.38,0.0,0.0,,,,,
2001-01-17,9.38,0.0,0.0,,,,,
2001-01-18,9.38,0.0,0.0,,,,,
2001-01-19,9.38,0.0,0.0,,,,,
2001-01-20,9.38,0.0,0.0,,,,,
2001-01-21,9.38,0.0,0.0,,,,,
2001-01-22,9.38,0.0,0.0,,,,,
2001-01-23,9.38,0.0,0.0,,,,,
2001-01-24,9.38,0.0,0.0,,,,,
2001-01-25,9.38,0.0,0.0,,,,,
2001-01-26,9.38,0.0,0.0,,,,,
2001-01-27,9.38,0.0,0.0,,,,,
2001-01-28,9.38,0.0,0.0,,,,,
2001-01-29,9.38,0.0,0.0,,,,,
2001-01-30,9.38,0.0,0.0,,,,,
2001-01-31,9.38,0.0,0.0,,,,,
2001-02-01,9.38,0.0,0.0,,,,,
2001-02-02,9.38,0.0,0.0,,,,,
2001-02-03,9.38,0.0,0.0,,,,,
2001-02-04,9.38,0.0,0.0,,,,,
2001-02-05,9.38,0.0,0.0,,,,,
2001-02-06,9.38,0.0,0.0,,,,,
2001-02-07,9.38,0.0,0.0,,,,,
2001-02-08,9.38,0.0,0.0,,,,,
2001-02-09,9.38,0.0,0.0,,,,,
2001-02-10,9.38,0.0,0.0,,,,,
2001-02-11,9.38,0.0,0.0,,,,,
2001-02-12,9.38,0.0,0.0,,,,,
2001-02-13,9.38,0.0,0.0,,,,,
2001-02-14,9.38,0.0,0.0,,,,,
2001-02-15,9.38,0.0,0.0,,,,,
2001-02-16,9.38,0.0,0.0,,,,,
2001-02-17,9.38,0.0,0.0,,,,,
2001-02-18,9.38,0.0,0.0,,,,,
2001-02-19,9.38,0.0,0.0,,,,,
2001-02-20,9.38,0.0,0.0,,,,,
2001-02-21,9.38,0.0,0.0,,,,,
2001-02-22,9.38,0.0,0.0,,,,,
2001-02-23,9.38,0.0,0.0,,,,,
2001-02-24,9.38,0.0,0.0,,,,,
2001-02-25,9.38,0.0,0.0,,,,,
2001-02-26,9.38,0.0,0.0,,,,,
2001-02-27,9.38,0.0,0.0,,,,,
2001-02-28,9.38,0.0,0.0,,,,,
2001-03-01,9.38,0.0,0.0,,,,,
2001-03-02,9.38,0.0,0.0,,,,,
2001-03-03,9.38,0.0,0.0,,,,,
2001-03-04,9.38,0.0,0.0,,,,,
2001-03-05,9.38,0.0,0.0,,,,,
2001-03-06,9.38,0.0,0.0,,,,,
2001-03-07,9.38,0.0,0.0,,,,,
2001-03-08,9.38,0.0,0.0,,,,,
2001-03-09,9.38,0.0,0.0,,,,,
2001-03-10,9.38,0.0,0.0,,,,,
2001-03-11,9.38,0.0,0.0,,,,,
2001-03-12,9.38,0.0,0.0,,,,,
2001-03-13,9.38,0.0,0.0,,,,,
2001-03-14,9.38,0.0,0.0,,,,,
2001-03-15,9.38,0.0,0.0,,,,,
2001-03-16,9.38,0.0,0.0,,,,,
2001-03-17,9.38,0.0,0.0,,,,,
2001-03-18,9.38,0.0,0.0,,,,,
2001-03-19,9.38,0.0,0.0,,,,,
2001-03-20,9.38,0.0,0.0,,,,,
2001-03-21,9.38,0.0,0.0,,,,,
2001-03-22,9.38,0.0,0.0,,,,,
2001-03-23,9.38,0.0,0.0,,,,,
2001-03-24,9.38,0.0,0.0,,,,,
2001-03-25,9.38,0.0,0.0,,,,,
2001-03-26,9.38,0.0,0.0,,,,,
2001-03-27,9.38,0.0,0.0,,,,,
2001-03-28,9.38,0.0,0.0,,,,,
2001-03-29,9.38,0.0,0.0,,,,,
2001-03-30,9.38,0.0,0.0,,,,,
2001-03-31,9.38,0.0,0.0,,,,,
2001-04-01,9.38,0.0,0.0,,,,,
2001-04-02,9.38,0.0,0.0,,,,,
2001-04-03,9.38,0.0,0.0,,,,,
2001-04-04,9.38,0.0,0.0,,,,,
2001-04-05,9.38,0.0,0.0,,,,,
2001-04-06,9.38,0.0,0.0,,,,,
2001-04-07,9.38,0.0,0.0,,,,,
2001-04-08,9.38,0.0,0.0,,,,,
2001-04-09,9.38,0.0,0.0,,,,,
2001-04-10,9.38,0.0,0.0,,,,,
2001-04-11,9.38,0.0,0.0,,,,,
2001-04-12,9.38,0.0,0.0,,,,,
2001-04-13,9.38,0.0,0.0,,,,,
2001-04-14,9.38,0.0,0.0,,,,,
2001-04-15,9.38,0.0,0.0,,,,,
2001-04-16,9.38,0.0,0.0,,,,,
2001-04-17,9.38,0.0,0.0,,,,,
2001-04-18,9.38,0.0,0.0,,,,,
2001-04-19,9.38,0.0,0.0,,,,,
2001-04-20,9.38,0.0,0.0,,,,,
2001-04-21,9.38,0.0,0.0,,,,,
2001-04-22,9.38,0.0,0.0,,,,,
2001-04-23,9.38,0.0,0.0,,,,,
2001-04-24,9.38,0.0,0.0,,,,,
2001-04-25,9.38,0.0,0.0,,,,,
2001-04-26,9.38,0.0,0.0,,,,,
2001-04-27,9.38,0.0,0.0,,,,,
2001-04-28,9.38,0.0,0.0,,,,,
2001-04-29,9.38,0.0,0.0,,,,,
2001-04-30,9.38,0.0,0.0,,,,,
2001-05-01,12.04,0.0,0.0,,,,,
2001-05-02,12.02,0.0,0.0,-0.0016611295681062677,-1.0,,,
2001-05-03,13.75,90.0,1237.5,,,,,
2001-05-04,13.71,30.0,411.3,-0.002909090909090861,-1.0,,,
2001-05-05,13.71,0.0,0.0,,,,,
2001-05-06,13.71,0.0,0.0,,,,,
2001-05-07,13.73,40.0,549.2,,,,,
2001-05-08,13.71,20.0,274.20000000000005,,,,,
2001-05-09,13.71,30.0,411.3,,,,,
2001-05-10,13.69,80.0,1095.2,,,,,
2001-05-11,13.71,70.0,959.7,,,,,
2001-05-12,13.71,0.0,0.0,,,,,
2001-05-13,13.71,0.0,0.0,,,,,
2001-05-14,13.71,10.0,137.10000000000002,,,,,
2001-05-15,13.69,60.0,821.4,,,,,
2001-05-16,13.7,10.0,137.0,,,,,
2001-05-17,13.75,10.0,137.5,,,,,
2001-05-18,13.78,20.0,275.59999999999997,,,,,
2001-05-19,13.78,0.0,0.0,,,,,
2001-05-20,13.78,0.0,0.0,,,,,
2001-05-21,13.78,30.0,413.4,,,,,
2001-05-22,13.8,0.0,0.0,,,,,
2001-05-23,13.82,10.0,138.2,,,,,
2001-05-24,13.82,0.0,0.0,,,,,
2001-05-25,13.8,10.0,138.0,,,,,
2001-05-26,13.8,0.0,0.0,,,,,
2001-05-27,13.8,0.0,0.0,,,,,
2001-05-28,13.8,0.0,0.0,,,,,
2001-05-29,13.82,0.0,0.0,,,,,
2001-05-30,13.82,0.0,0.0,,,,,
2001-05-31,15.05,50.0,752.5,,,,,
2001-06-01,14.9,40.0,596.0,-0.009966777408637939,-1.0,,,
2001-06-02,14.9,0.0,0.0,,,,,
2001-06-03,14.9,0.0,0.0,,,,,
2001-06-04,15.0,10.0,150.0,,,,,
2001-06-05,15.04,10.0,150.39999999999998,,,,,
2001-06-06,14.94,20.0,298.8,,,,,
2001-06-07,14.94,20.0,298.8,,,,,
2001-06-08,14.85,50.0,742.5,,,,,
2001-06-09,14.85,0.0,0.0,,,,,
2001-06-10,14.85,0.0,0.0,,,,,
2001-06-11,14.86,40.0,594.4,,,,,
2001-06-12,14.8,80.0,1184.0,,,,,
2001-06-13,14.88,40.0,595.2,,,,,
2001-06-14,14.88,10.0,148.8,,,,,
2001-06-15,14.94,80.0,1195.2,,,,,
2001-06-16,14.94,0.0,0.0,,,,,
2001-06-17,14.94,0.0,0.0,,,,,
2001-06-18,14.87,220.0,3271.3999999999996,,,,,
2001-06-19,14.92,10.0,149.2,,,,,
2001-06-20,14.9,0.0,0.0,,,,,
2001-06-21,14.98,170.0,2546.6,,,,,
2001-06-22,14.98,0.0,0.0,,,,,
2001-06-23,14.98,0.0,0.0,,,,,
2001-06-24,14.98,0.0,0.0,,,,,
2001-06-25,15.0,110.0,1650.0,,,,,
2001-06-26,15.0,0.0,0.0,,,,,
2001-06-27,15.05,0.0,0.0,,,,,
2001-06-28,14.7,60.0,882.0,,,,,
2001-06-29,14.81,20.0,296.2,0.007482993197279075,1.0,,,
2001-06-30,14.81,0.0,0.0,,,,,
2001-07-01,14.81,0.0,0.0,,,,,
2001-07-02,15.0,20.0,300.0,,,,,
2001-07-03,14.95,50.0,747.5,-0.0033333333333334103,-1.0,-0.0033333333333334103,0.0,1.0
2001-07-04,14.95,0.0,0.0,,,,,
2001-07-05,14.94,60.0,896.4,,,,,
2001-07-06,15.14,50.0,757.0,,,,,
2001-07-07,15.14,0.0,0.0,,,,,
2001-07-08,15.14,0.0,0.0,,,,,
2001-07-09,15.22,30.0,456.6,,,,,
2001-07-10,15.26,30.0,457.8,,,,,
2001-07-11,15.28,0.0,0.0,0.001310615989515096,1.0,,,
2001-07-12,15.28,10.0,152.79999999999998,,,,,
2001-07-13,15.3,10.0,153.0,,,,,
2001-07-14,15.3,0.0,0.0,,,,,
2001-07-15,15.3,0.0,0.0,,,,,
2001-07-16,15.35,20.0,307.0,,,,,
2001-07-17,15.33,0.0,0.0,,,,,
2001-07-18,15.33,60.0,919.8,,,,,
2001-07-19,15.36,10.0,153.6,,,,,
2001-07-20,15.37,10.0,153.7,,,,,
2001-07-21,15.37,0.0,0.0,,,,,
2001-07-22,15.37,0.0,0.0,,,,,
2001-07-23,15.37,0.0,0.0,,,,,
2001-07-24,15.35,0.0,0.0,,,,,
2001-07-25,15.37,0.0,0.0,,,,,
2001-07-26,15.4,110.0,1694.0,,,,,
2001-07-27,15.41,20.0,308.2,,,,,
2001-07-28,15.41,0.0,0.0,,,,,
2001-07-29,15.41,0.0,0.0,,,,,
2001-07-30,15.39,0.0,0.0,,,,,
2001-07-31,15.4,0.0,0.0,,,,,
2001-08-01,15.4,0.0,0.0,,,,,
2001-08-02,15.32,30.0,459.6,,,,,
2001-08-03,15.4,50.0,770.0,,,,,
2001-08-04,15.4,0.0,0.0,,,,,
2001-08-05,15.4,0.0,0.0,,,,,
2001-08-06,15.39,10.0,153.9,,,,,
2001-08-07,15.37,10.0,153.7,,,,,
2001-08-08,15.3,30.0,459.0,,,,,
2001-08-09,15.32,20.0,306.4,,,,,
2001-08-10,15.5,50.0,775.0,,,,,
2001-08-11,15.5,0.0,0.0,,,,,
2001-08-12,15.5,0.0,0.0,,,,,
2001-08-13,15.5,0.0,0.0,,,,,
2001-08-14,15.5,10.0,155.0,,,,,
2001-08-15,15.5,0.0,0.0,,,,,
2001-08-16,15.5,0.0,0.0,,,,,
2001-08-17,15.55,30.0,466.5,,,,,
2001-08-18,15.55,0.0,0.0,,,,,
2001-08-19,15.55,0.0,0.0,,,,,
2001-08-20,15.55,20.0,311.0,,,,,
2001-08-21,15.54,20.0,310.79999999999995,,,,,
2001-08-22,15.55,30.0,466.5,,,,,
2001-08-23,15.55,0.0,0.0,,,,,
2001-08-24,15.55,10.0,155.5,,,,,
2001-08-25,15.55,0.0,0.0,,,,,
2001-08-26,15.55,0.0,0.0,,,,,
2001-08-27,15.53,0.0,0.0,,,,,
2001-08-28,15.53,0.0,0.0,,,,,
2001-08-29,15.6,0.0,0.0,,,,,
2001-08-30,15.55,0.0,0.0,,,,,
2001-08-31,15.55,0.0,0.0,,,,,
2001-09-01,15.55,0.0,0.0,,,,,
2001-09-02,15.55,0.0,0.0,,,,,
2001-09-03,15.55,0.0,0.0,,,,,
2001-09-04,15.61,10.0,156.1,,,,,
2001-09-05,15.66,10.0,156.6,,,,,
2001-09-06,15.68,20.0,313.6,,,,,
2001-09-07,15.71,50.0,785.5,,,,,
2001-09-08,15.71,0.0,0.0,,,,,
2001-09-09,15.71,0.0,0.0,,,,,
2001-09-10,15.74,0.0,0.0,,,,,
2001-09-11,15.74,0.0,0.0,,,,,
2001-09-12,15.74,0.0,0.0,,,,,
2001-09-13,15.74,10.0,157.4,,,,,
2001-09-14,15.79,20.0,315.79999999999995,,,,,
2001-09-15,15.79,0.0,0.0,,,,,
2001-09-16,15.79,0.0,0.0,,,,,
2001-09-17,15.8,20.0,316.0,,,,,
2001-09-18,15.82,40.0,632.8,,,,,
2001-09-19,15.84,10.0,158.4,,,,,
2001-09-20,15.84,0.0,0.0,,,,,
2001-09-21,15.86,20.0,317.2,,,,,
2001-09-22,15.86,0.0,0.0,,,,,
2001-09-23,15.86,0.0,0.0,,,,,
2001-09-24,15.88,0.0,0.0,,,,,
2001-09-25,15.88,20.0,317.6,,,,,
2001-09-26,15.86,30.0,475.79999999999995,,,,,
2001-09-27,15.89,40.0,635.6,,,,,
2001-09-28,15.89,0.0,0.0,,,,,
2001-09-29,15.89,0.0,0.0,,,,,
2001-09-30,15.89,0.0,0.0,,,,,
2001-10-01,14.95,40.0,598.0,,,,,
2001-10-02,14.8,50.0,740.0,,,,,
2001-10-03,14.67,40.0,586.8,,,,,
2001-10-04,14.43,50.0,721.5,,,,,
2001-10-05,13.95,100.0,1395.0,,,,,
2001-10-06,13.95,0.0,0.0,,,,,
2001-10-07,13.95,0.0,0.0,,,,,
2001-10-08,13.69,120.0,1642.8,,,,,
2001-10-09,13.76,80.0,1100.8,,,,,
2001-10-10,13.65,260.0,3549.0,,,,,
2001-10-11,13.87,70.0,970.9,,,,,
2001-10-12,14.09,90.0,1268.1,,,,,
2001-10-13,14.09,0.0,0.0,,,,,
2001-10-14,14.09,0.0,0.0,,,,,
2001-10-15,14.25,70.0,997.5,,,,,
2001-10-16,14.35,60.0,861.0,,,,,
2001-10-17,14.35,80.0,1148.0,,,,,
2001-10-18,14.26,150.0,2139.0,,,,,
2001-10-19,14.45,30.0,433.5,,,,,
2001-10-20,14.45,0.0,0.0,,,,,
2001-10-21,14.45,0.0,0.0,,,,,
2001-10-22,14.4,80.0,1152.0,,,,,
2001-10-23,14.4,10.0,144.0,,,,,
2001-10-24,14.46,30.0,433.8,,,,,
2001-10-25,14.47,20.0,289.40000000000003,,,,,
2001-10-26,14.55,50.0,727.5,,,,,
2001-10-27,14.55,0.0,0.0,,,,,
2001-10-28,14.55,0.0,0.0,,,,,
2001-10-29,14.55,0.0,0.0,,,,,
2001-10-30,14.55,0.0,0.0,,,,,
2001-10-31,14.57,10.0,145.7,,,,,
2001-11-01,11.0,60.0,660.0,,,,,
2001-11-02,11.15,40.0,446.0,0.013636363636363669,1.0,-0.013636363636363669,0.0,-1.0
2001-11-03,11.15,0.0,0.0,,,,,
2001-11-04,11.15,0.0,0.0,,,,,
2001-11-05,11.15,10.0,111.5,,,,,
2001-11-06,11.15,20.0,223.0,,,,,
2001-11-07,11.2,0.0,0.0,,,,,
2001-11-08,11.2,10.0,112.0,,,,,
2001-11-09,11.25,20.0,225.0,,,,,
2001-11-10,11.25,0.0,0.0,0.0,0.0,,,
2001-11-11,11.25,0.0,0.0,,,,,
2001-11-12,11.25,0.0,0.0,,,,,
2001-11-13,11.25,0.0,0.0,,,,,
2001-11-14,11.25,0.0,0.0,,,,,
2001-11-15,11.25,10.0,112.5,,,,,
2001-11-16,11.27,30.0,338.09999999999997,,,,,
2001-11-17,11.27,0.0,0.0,,,,,
2001-11-18,11.27,0.0,0.0,,,,,
2001-11-19,11.28,0.0,0.0,,,,,
2001-11-20,11.3,20.0,226.0,,,,,
2001-11-21,11.3,10.0,113.0,,,,,
2001-11-22,11.3,0.0,0.0,,,,,
2001-11-23,11.37,10.0,113.69999999999999,,,,,
2001-11-24,11.37,0.0,0.0,,,,,
2001-11-25,11.37,0.0,0.0,,,,,
2001-11-26,11.34,0.0,0.0,,,,,
2001-11-27,11.33,0.0,0.0,,,,,
2001-11-28,11.34,0.0,0.0,,,,,
2001-11-29,11.34,0.0,0.0,,,,,
2001-11-30,11.34,0.0,0.0,,,,,
2001-12-01,11.34,0.0,0.0,,,,,
2001-12-02,11.34,0.0,0.0,,,,,
2001-12-03,11.72,30.0,351.6,,,,,
2001-12-04,11.74,20.0,234.8,0.0017064846416381396,1.0,0.0017064846416381396,1.0,1.0
2001-12-05,11.6,20.0,232.0,,,,,
2001-12-06,11.6,0.0,0.0,,,,,
2001-12-07,11.7,10.0,117.0,,,,,
2001-12-08,11.7,0.0,0.0,,,,,
2001-12-09,11.7,0.0,0.0,,,,,
2001-12-10,11.63,10.0,116.30000000000001,,,,,
2001-12-11,11.6,10.0,116.0,,,,,
2001-12-12,11.6,0.0,0.0,,,,,
2001-12-13,11.68,30.0,350.4,,,,,
2001-12-14,11.75,30.0,352.5,,,,,
2001-12-15,11.75,0.0,0.0,,,,,
2001-12-16,11.75,0.0,0.0,,,,,
2001-12-17,11.75,70.0,822.5,,,,,
2001-12-18,11.79,10.0,117.89999999999999,,,,,
2001-12-19,11.79,0.0,0.0,,,,,
2001-12-20,11.78,0.0,0.0,,,,,
2001-12-21,11.78,0.0,0.0,,,,,
2001-12-22,11.78,0.0,0.0,,,,,
2001-12-23,11.78,0.0,0.0,,,,,
2001-12-24,11.78,0.0,0.0,,,,,
2001-12-25,11.78,0.0,0.0,,,,,
2001-12-26,11.76,0.0,0.0,,,,,
2001-12-27,11.75,0.0,0.0,,,,,
2001-12-28,11.81,20.0,236.20000000000002,,,,,
2001-12-29,11.81,0.0,0.0,,,,,
2001-12-30,11.81,0.0,0.0,,,,,
2001-12-31,11.81,0.0,0.0,,,,,
2002-01-01,11.81,0.0,0.0,,,,,
2002-01-02,11.82,80.0,945.6,,,,,
2002-01-03,11.45,20.0,229.0,,,,,
2002-01-04,11.56,60.0,693.6,0.009606986899563408,1.0,-0.009606986899563408,0.0,-1.0
2002-01-05,11.56,0.0,0.0,,,,,
2002-01-06,11.56,0.0,0.0,,,,,
2002-01-07,11.65,20.0,233.0,,,,,
2002-01-08,11.79,60.0,707.4,,,,,
2002-01-09,11.85,70.0,829.5,0.0050890585241729624,1.0,,,
2002-01-10,11.86,10.0,118.6,,,,,
2002-01-11,11.84,50.0,592.0,,,,,
2002-01-12,11.84,0.0,0.0,,,,,
2002-01-13,11.84,0.0,0.0,,,,,
2002-01-14,11.83,10.0,118.3,,,,,
2002-01-15,11.83,30.0,354.9,,,,,
2002-01-16,11.84,30.0,355.2,,,,,
2002-01-17,11.83,20.0,236.6,,,,,
2002-01-18,11.89,20.0,237.8,,,,,
2002-01-19,11.89,0.0,0.0,,,,,
2002-01-20,11.89,0.0,0.0,,,,,
2002-01-21,11.89,0.0,0.0,,,,,
2002-01-22,11.86,10.0,118.6,,,,,
2002-01-23,11.88,10.0,118.80000000000001,,,,,
2002-01-24,11.88,30.0,356.40000000000003,,,,,
2002-01-25,11.87,10.0,118.69999999999999,,,,,
2002-01-26,11.87,0.0,0.0,,,,,
2002-01-27,11.87,0.0,0.0,,,,,
2002-01-28,11.86,0.0,0.0,,,,,
2002-01-29,11.85,10.0,118.5,,,,,
2002-01-30,11.85,0.0,0.0,,,,,
2002-01-31,11.86,0.0,0.0,,,,,
2002-02-01,11.95,20.0,239.0,,,,,
2002-02-02,11.95,0.0,0.0,,,,,
2002-02-03,11.95,0.0,0.0,,,,,
2002-02-04,11.8,20.0,236.0,,,,,
2002-02-05,11.7,20.0,234.0,,,,,
2002-02-06,11.72,60.0,703.2,,,,,
2002-02-07,11.72,10.0,117.2,,,,,
2002-02-08,11.72,50.0,586.0,,,,,
2002-02-09,11.72,0.0,0.0,,,,,
2002-02-10,11.72,0.0,0.0,,,,,
2002-02-11,11.72,10.0,117.2,,,,,
2002-02-12,11.7,140.0,1638.0,,,,,
2002-02-13,11.7,40.0,468.0,,,,,
2002-02-14,11.72,140.0,1640.8000000000002,,,,,
2002-02-15,11.68,60.0,700.8,,,,,
2002-02-16,11.68,0.0,0.0,,,,,
2002-02-17,11.68,0.0,0.0,,,,,
2002-02-18,11.68,0.0,0.0,,,,,
2002-02-19,11.65,20.0,233.0,,,,,
2002-02-20,11.63,10.0,116.30000000000001,,,,,
2002-02-21,11.62,0.0,0.0,,,,,
2002-02-22,11.64,0.0,0.0,,,,,
2002-02-23,11.64,0.0,0.0,,,,,
2002-02-24,11.64,0.0,0.0,,,,,
2002-02-25,11.61,10.0,116.1,,,,,
2002-02-26,11.62,0.0,0.0,,,,,
2002-02-27,11.63,0.0,0.0,,,,,
2002-02-28,11.7,10.0,117.0,,,,,
2002-03-01,10.55,50.0,527.5,,,,,
2002-03-02,10.55,0.0,0.0,,,,,
2002-03-03,10.55,0.0,0.0,,,,,
2002-03-04,10.58,20.0,211.6,,,,,
2002-03-05,10.55,50.0,527.5,,,,,
2002-03-06,10.56,20.0,211.20000000000002,,,,,
2002-03-07,10.63,40.0,425.20000000000005,,,,,
2002-03-08,10.63,20.0,212.60000000000002,,,,,
2002-03-09,10.63,0.0,0.0,,,,,
2002-03-10,10.63,0.0,0.0,,,,,
2002-03-11,10.63,10.0,106.30000000000001,,,,,
2002-03-12,10.65,20.0,213.0,,,,,
2002-03-13,10.66,10.0,106.6,,,,,
2002-03-14,10.64,50.0,532.0,,,,,
2002-03-15,10.6,30.0,318.0,,,,,
2002-03-16,10.6,0.0,0.0,,,,,
2002-03-17,10.6,0.0,0.0,,,,,
2002-03-18,10.6,20.0,212.0,,,,,
2002-03-19,10.6,10.0,106.0,,,,,
2002-03-20,10.6,0.0,0.0,,,,,
2002-03-21,10.6,0.0,0.0,,,,,
2002-03-22,10.62,0.0,0.0,,,,,
2002-03-23,10.62,0.0,0.0,,,,,
2002-03-24,10.62,0.0,0.0,,,,,
2002-03-25,10.64,0.0,0.0,,,,,
2002-03-26,10.66,0.0,0.0,,,,,
2002-03-27,10.69,0.0,0.0,,,,,
2002-03-28,10.67,20.0,213.4,,,,,
2002-03-29,10.67,0.0,0.0,,,,,
2002-03-30,10.67,0.0,0.0,,,,,
2002-03-31,10.67,0.0,0.0,,,,,
2002-04-01,10.66,10.0,106.6,,,,,
2002-04-02,10.66,10.0,106.6,,,,,
2002-04-03,10.66,0.0,0.0,,,,,
2002-04-04,10.92,0.0,0.0,,,,,
2002-04-05,10.92,20.0,218.4,,,,,
2002-04-06,10.92,0.0,0.0,,,,,
2002-04-07,10.92,0.0,0.0,,,,,
2002-04-08,10.92,0.0,0.0,,,,,
2002-04-09,10.9,50.0,545.0,,,,,
2002-04-10,10.91,0.0,0.0,,,,,
2002-04-11,10.92,10.0,109.2,,,,,
2002-04-12,10.92,50.0,546.0,,,,,
2002-04-13,10.92,0.0,0.0,,,,,
2002-04-14,10.92,0.0,0.0,,,,,
2002-04-15,10.92,10.0,109.2,,,,,
2002-04-16,10.92,270.0,2948.4,,,,,
2002-04-17,10.9,20.0,218.0,,,,,
2002-04-18,10.88,80.0,870.4000000000001,,,,,
2002-04-19,10.85,30.0,325.5,,,,,
2002-04-20,10.85,0.0,0.0,,,,,
2002-04-21,10.85,0.0,0.0,,,,,
2002-04-22,10.85,20.0,217.0,,,,,
2002-04-23,10.85,10.0,108.5,,,,,
2002-04-24,10.85,0.0,0.0,,,,,
2002-04-25,10.86,10.0,108.6,,,,,
2002-04-26,10.85,140.0,1519.0,,,,,
2002-04-27,10.85,0.0,0.0,,,,,
2002-04-28,10.85,0.0,0.0,,,,,
2002-04-29,10.85,0.0,0.0,,,,,
2002-04-30,10.84,10.0,108.4,,,,,
2002-05-01,10.84,10.0,108.4,,,,,
2002-05-02,11.02,0.0,0.0,,,,,
2002-05-03,11.02,210.0,2314.2,,,,,
2002-05-04,11.02,0.0,0.0,,,,,
2002-05-05,11.02,0.0,0.0,,,,,
2002-05-06,11.0,20.0,220.0,,,,,
2002-05-07,10.94,80.0,875.1999999999999,,,,,
2002-05-08,10.86,80.0,868.8,,,,,
2002-05-09,10.8,70.0,756.0,,,,,
2002-05-10,10.8,60.0,648.0,,,,,
2002-05-11,10.8,0.0,0.0,,,,,
2002-05-12,10.8,0.0,0.0,,,,,
2002-05-13,10.8,0.0,0.0,,,,,
2002-05-14,10.8,0.0,0.0,,,,,
2002-05-15,10.8,10.0,108.0,,,,,
2002-05-16,10.8,100.0,1080.0,,,,,
2002-05-17,10.8,30.0,324.0,,,,,
2002-05-18,10.8,0.0,0.0,,,,,
2002-05-19,10.8,0.0,0.0,,,,,
2002-05-20,10.82,0.0,0.0,,,,,
2002-05-21,10.81,10.0,108.10000000000001,,,,,
2002-05-22,10.81,0.0,0.0,,,,,
2002-05-23,10.81,0.0,0.0,,,,,
2002-05-24,10.81,0.0,0.0,,,,,
2002-05-25,10.81,0.0,0.0,,,,,
2002-05-26,10.81,0.0,0.0,,,,,
2002-05-27,10.81,0.0,0.0,,,,,
2002-05-28,10.81,0.0,0.0,,,,,
2002-05-29,10.81,170.0,1837.7,,,,,
2002-05-30,10.81,170.0,1837.7,,,,,
2002-05-31,10.81,0.0,0.0,,,,,
2002-06-01,10.81,0.0,0.0,,,,,
2002-06-02,10.81,0.0,0.0,,,,,
2002-06-03,11.0,10.0,110.0,,,,,
2002-06-04,10.99,30.0,329.7,,,,,
2002-06-05,10.9,70.0,763.0,,,,,
2002-06-06,10.9,250.0,2725.0,,,,,
2002-06-07,10.77,30.0,323.09999999999997,,,,,
2002-06-08,10.77,0.0,0.0,,,,,
2002-06-09,10.77,0.0,0.0,,,,,
2002-06-10,10.67,0.0,0.0,,,,,
2002-06-11,10.7,0.0,0.0,,,,,
2002-06-12,10.35,60.0,621.0,,,,,
2002-06-13,10.43,60.0,625.8,,,,,
2002-06-14,10.3,110.0,1133.0,,,,,
2002-06-15,10.3,0.0,0.0,,,,,
2002-06-16,10.3,0.0,0.0,,,,,
2002-06-17,10.3,40.0,412.0,,,,,
2002-06-18,10.2,40.0,408.0,,,,,
2002-06-19,10.1,140.0,1414.0,,,,,
2002-06-20,9.99,40.0,399.6,,,,,
2002-06-21,9.89,50.0,494.5,,,,,
2002-06-22,9.89,0.0,0.0,,,,,
2002-06-23,9.89,0.0,0.0,,,,,
2002-06-24,9.93,20.0,198.6,,,,,
2002-06-25,9.93,50.0,496.5,,,,,
2002-06-26,9.8,50.0,490.00000000000006,,,,,
2002-06-27,9.54,50.0,476.99999999999994,,,,,
2002-06-28,9.53,60.0,571.8,,,,,
2002-06-29,9.53,0.0,0.0,,,,,
2002-06-30,9.53,0.0,0.0,,,,,
2002-07-01,9.57,40.0,382.8,,,,,
2002-07-02,9.43,60.0,565.8,,,,,
2002-07-03,9.3,50.0,465.00000000000006,,,,,
2002-07-04,9.3,0.0,0.0,,,,,
2002-07-05,9.25,0.0,0.0,,,,,
2002-07-06,9.25,0.0,0.0,,,,,
2002-07-07,9.25,0.0,0.0,,,,,
2002-07-08,9.3,10.0,93.0,,,,,
2002-07-09,9.35,10.0,93.5,,,,,
